STUDENT,01002,73.97896592951284,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01118,76.43202273916386,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01581,28.0877553392937,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01581,28.0877553392937,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01581,28.0877553392937,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01602,40.072151177594705,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01701,18.566292036915392,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01701,18.566292036915392,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01720,22.111709567557014,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01748,24.397969177782233,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01752,23.970000000000667,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01752,23.970000000000667,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01760,14.86801937044753,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01801,10.48627674630021,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01803,12.877829786109201,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01810,21.685870976282885,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01824,22.722381037206674,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01864,16.567851399622963,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01864,16.567851399622963,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01867,13.198977233103937,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01890,8.387669521386862,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01906,8.827343881371867,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01923,17.009153418086015,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,01940,13.198977233103854,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02021,13.462380918693745,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02026,8.580209787645392,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02026,8.580209787645392,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02062,12.622836448279305,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02071,19.449257055219555,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02072,15.94358178076711,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02116,0.8580209787645502,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02116,0.8580209787645502,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02118,0.0,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02119,1.7160419575294947,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02119,1.7160419575294947,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02119,1.7160419575294947,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02120,1.6783920876841218,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02121,2.3076611536361638,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02122,3.774042925034106,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02122,3.774042925034106,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02125,1.471223980228749,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02125,1.471223980228749,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02129,2.806724069088232,30.376127951388874,43.91066736111114,35.10512239583331
STUDENT,02129,2.806724069088232,30.376127951388874,43.91066736111114,35.10512239583331
